id_cliente,nombre,email,telefono,dni,fecha_nacimiento,saldo
1334,Pedro Sánchez,[email],+34 600377548,26635780D,1965-08-02,8906.7
1335,Pedro Sánchez,[email],+34 630685287,56744564T,1973-03-21,801.88
1336,Ana Gómez,[email],+34 610527946,26547924I,2002-01-18,9188.94
1337,Laura Torres,[email],+34 610561303,74831479K,1978-04-05,5098.26
1338,Ana Gómez,[email],+34 600152081,36507134M,1962-12-01,2233.56
1339,Marta Ortega,[email],+34 630175566,45806733Q,1977-07-12,550.03
1340,Juan Pérez,[email],+34 600936695,11088623S,1971-10-26,2553.55
1341,Clara Núñez,[email],+34 600960338,87227244V,1994-01-10,5333.05
1342,Laura Torres,[email],+34 610937457,71119874Q,1975-01-05,5845.95
1343,María López,[email],+34 620258168,81799306G,1968-01-04,6178.29
1344,Elena Ramírez,[email],+34 620660481,44956670C,1978-03-02,1456.41
1345,Marta Ortega,[email],+34 640737731,70461620S,1975-10-12,4411.6
1346,María López,[email],+34 640446157,73428429M,1963-03-20,8253.44
1347,Ana Gómez,[email],+34 610134523,61729340O,1961-10-25,3482.66
1348,Marta Ortega,[email],+34 630486435,49766662P,1998-04-21,930.13
1349,Clara Núñez,[email],+34 620433727,26907935U,1983-03-10,3548.59
1350,Sergio Vidal,[email],+34 630922262,30728226H,1985-10-22,7336.46
1351,Juan Pérez,[email],+34 640574564,56198987K,1981-06-13,2232.97
1352,Juan Pérez,[email],+34 640428642,61698433E,2005-10-26,1939.13
1353,Marta Ortega,[email],+34 610648729,99357314N,1964-07-15,7156.54
1354,Laura Torres,[email],+34 620653160,27058714L,1972-03-06,4005.61
1355,Pedro Sánchez,[email],+34 600683671,26946434T,2000-10-24,3663.61
1356,Pedro Sánchez,[email],+34 610387182,16800546R,2003-07-04,3634.24
1357,Elena Ramírez,[email],+34 600774839,25136928T,1996-04-19,614.59
1358,Carlos Ruiz,[email],+34 620895007,87443915K,1993-07-26,1910.24
1359,Clara Núñez,[email],+34 610653248,16315113B,1964-09-03,8915.69
1360,Elena Ramírez,[email],+34 610503133,13916786M,1993-08-10,6674.38
1361,Marta Ortega,[email],+34 640320531,13095163G,1982-11-27,4342.9
1362,Carlos Ruiz,[email],+34 600415338,28915431J,1979-03-21,5283.35
1363,Clara Núñez,[email],+34 630342081,79649788K,2004-02-21,2486.82
1364,Carlos Ruiz,[email],+34 620786398,22574844E,2002-04-28,9893.67
1365,Laura Torres,[email],+34 640214960,44039620S,1995-07-24,3490.75
1366,Laura Torres,[email],+34 610612129,49719623U,2005-06-17,3561.63
1367,José Martín,[email],+34 630608558,60441140T,1976-09-27,6837.25
1368,Elena Ramírez,[email],+34 620577214,62379483L,1989-06-08,4397.12
1369,Luis Fernández,[email],+34 610198635,92406212R,2003-08-19,5599.02
1370,Carlos Ruiz,[email],+34 620135648,92627748B,1972-05-02,3932.57
1371,María López,[email],+34 640894840,71917587G,1964-11-14,5384.0
1372,Elena Ramírez,[email],+34 600478171,66362878F,1963-06-09,8641.02
1373,Pedro Sánchez,[email],+34 610592724,23422147O,1981-06-05,2065.05
1374,Luis Fernández,[email],+34 620612800,88042092F,1971-12-26,4729.86
1375,María López,[email],+34 610504421,31207773P,1996-04-19,6755.56
1376,Juan Pérez,[email],+34 610819139,55123561E,1994-06-19,1335.89
1377,Luis Fernández,[email],+34 640528763,98308751P,1963-08-13,512.16
1378,José Martín,[email],+34 610724205,98695007T,1991-02-01,762.14
1379,Luis Fernández,[email],+34 600203510,59896729M,1977-09-21,1614.02
1380,Marta Ortega,[email],+34 640352119,70080569T,1975-08-24,3364.7
1381,Carlos Ruiz,[email],+34 620927868,91027738K,1989-08-12,4002.65
1382,José Martín,[email],+34 610496986,53953744M,1969-02-01,5064.77
1383,Juan Pérez,[email],+34 640952771,38468117U,1961-02-27,8059.01
1384,María López,[email],+34 640639381,41872471G,1967-06-14,8962.82
1385,Clara Núñez,[email],+34 640449358,63105673Z,1964-06-15,8499.1
1386,Sergio Vidal,[email],+34 600763322,66220782B,2003-05-27,9636.02
1387,Pedro Sánchez,[email],+34 620184825,93130610V,1967-01-26,7222.33
1388,Carlos Ruiz,[email],+34 610571931,39754911G,1983-09-10,6411.6
1389,Marta Ortega,[email],+34 640273609,18611899E,1965-04-28,3905.58
1390,Pedro Sánchez,[email],+34 620537850,79150465Q,1976-04-13,1729.34
1391,Luis Fernández,[email],+34 640584922,39764715D,2005-05-01,8099.9
1392,Carlos Ruiz,[email],+34 640230432,43152682V,1995-12-07,6235.69
1393,Laura Torres,[email],+34 640659671,48954098K,1977-04-01,5706.87
1394,José Martín,[email],+34 640427821,91272891W,1962-02-10,7524.29
1395,Clara Núñez,[email],+34 620787545,98737825G,1970-07-09,2125.15
1396,Ana Gómez,[email],+34 640983839,31954367K,1963-06-15,2938.27
1397,Carlos Ruiz,[email],+34 620731317,68008548D,1965-01-02,4159.6
1398,José Martín,[email],+34 640644198,96609347G,1982-10-23,5515.46
1399,Pedro Sánchez,[email],+34 610153792,58981291E,1969-02-08,4358.49
1400,Sergio Vidal,[email],+34 610252419,15959610I,1987-09-21,8411.86
1401,Pedro Sánchez,[email],+34 630410050,48403313F,1998-08-01,7284.59
1402,María López,[email],+34 630589987,23348787M,1979-06-19,1879.35
1403,María López,[email],+34 600862087,83398356M,1980-12-10,4287.73
1404,María López,[email],+34 620158183,30542052P,1998-06-21,5313.26
1405,Sergio Vidal,[email],+34 610298201,81736416L,1977-07-07,7622.05
1406,Luis Fernández,[email],+34 620265244,52963612D,1970-09-03,779.29
1407,Elena Ramírez,[email],+34 600154577,91337269P,1970-07-12,7249.01
1408,Carlos Ruiz,[email],+34 620860766,61766941E,1998-02-06,9353.35
1409,Ana Gómez,[email],+34 640488511,44543247W,1973-07-06,2972.82
1410,Clara Núñez,[email],+34 630236655,72115292Z,1996-03-25,3881.43
1411,Laura Torres,[email],+34 630243369,91359889X,2004-08-08,2819.27
1412,Sergio Vidal,[email],+34 620229634,99742282T,1988-08-06,2365.38
1413,María López,[email],+34 620905100,11581090Z,1971-12-03,6360.17
1414,Ana Gómez,[email],+34 640841562,60516462M,2001-07-22,9298.99
1415,Luis Fernández,[email],+34 600268028,52293544Y,1964-06-19,7547.31
1416,Elena Ramírez,[email],+34 610940335,68378672Q,2002-07-08,6003.08
1417,Sergio Vidal,[email],+34 610434068,47186712E,1963-08-22,7984.78
1418,Elena Ramírez,[email],+34 620926373,28467971R,1970-12-24,9347.72
1419,María López,[email],+34 600404751,36628458Q,1967-11-12,6437.09
1420,Ana Gómez,[email],+34 630501841,31760712U,2005-11-18,5175.85
1421,Laura Torres,[email],+34 630419660,36291032X,1969-10-10,7892.78
1422,Ana Gómez,[email],+34 630430217,98437769W,1985-11-05,1921.28
1423,Clara Núñez,[email],+34 630704898,32636315Q,2004-06-25,5862.4
1424,Luis Fernández,[email],+34 610425619,67761471N,2005-04-02,1427.5
1425,Luis Fernández,[email],+34 610403003,86129159N,1962-10-19,7566.52
1426,Juan Pérez,[email],+34 640943475,35546565C,1973-03-03,5955.68
1427,Luis Fernández,[email],+34 610404272,22072434X,1991-06-04,6791.66
1428,Ana Gómez,[email],+34 600198760,50121567Q,1988-05-07,2236.03
1429,Juan Pérez,[email],+34 640853204,10555221I,1981-05-06,3267.72
1430,Marta Ortega,[email],+34 630687517,66798910I,1993-05-24,6146.58
1431,Elena Ramírez,[email],+34 620231524,81549029H,1960-12-19,3912.86
1432,Ana Gómez,[email],+34 620659129,26369402W,1974-07-07,9099.48
1433,Clara Núñez,[email],+34 640909428,37225488P,1999-04-01,1066.78
1434,Marta Ortega,[email],+34 640320950,24206838G,1997-10-12,5894.95
1435,Marta Ortega,[email],+34 620826679,16433735L,1971-09-19,5505.08
1436,Elena Ramírez,[email],+34 600868311,20966998P,1973-07-07,1109.64
1437,Elena Ramírez,[email],+34 610870159,53703761Z,1971-09-03,2386.48
1438,María López,[email],+34 630942447,30281049I,1994-01-18,6460.74
1439,Marta Ortega,[email],+34 600764370,59584485W,2002-05-19,596.98
1440,José Martín,[email],+34 610444939,54445759X,1994-08-01,8337.29
1441,Luis Fernández,[email],+34 640247688,38255884B,2005-09-08,3215.44
1442,Pedro Sánchez,[email],+34 640385941,80482882R,1978-04-12,1706.26
1443,Juan Pérez,[email],+34 630981055,71464722D,1967-11-04,1184.31
1444,Marta Ortega,[email],+34 630925315,23277000D,1993-07-22,1638.81
1445,María López,[email],+34 630381736,91407825Z,1999-06-02,3754.7
1446,Clara Núñez,[email],+34 640238936,60382057Z,1984-08-10,3761.68
1447,Laura Torres,[email],+34 610892364,83269642D,1972-06-28,2051.88
1448,Laura Torres,[email],+34 640567230,75353431Y,1977-12-19,5527.73
1449,Luis Fernández,[email],+34 640445559,62480978X,1961-06-06,5280.71
1450,Pedro Sánchez,[email],+34 630574522,49260908N,1983-02-17,8611.86
1451,Pedro Sánchez,[email],+34 620157825,30266940F,1968-07-02,6450.23
1452,Pedro Sánchez,[email],+34 630837614,20826381Z,1961-10-02,6998.4
1453,José Martín,[email],+34 630715833,37445826F,1977-01-15,5961.0
1454,Carlos Ruiz,[email],+34 640491111,72026368K,1960-11-17,2648.32
1455,Sergio Vidal,[email],+34 600709819,33908569F,1961-01-08,5273.2
1456,Luis Fernández,[email],+34 630750067,73335821U,1977-01-05,1266.73
1457,Marta Ortega,[email],+34 610418886,78424378D,1960-10-16,6032.2
1458,Clara Núñez,[email],+34 600900969,93972875X,1965-02-05,8620.12
1459,Juan Pérez,[email],+34 620355892,41880275P,1986-12-27,8747.71
1460,José Martín,[email],+34 630496211,74183434W,1993-01-28,9128.68
1461,Laura Torres,[email],+34 630812440,52829143X,1983-08-27,5305.05
1462,Clara Núñez,[email],+34 640473280,57092153I,2003-03-04,9952.22
1463,Sergio Vidal,[email],+34 620926792,31572905C,2000-02-20,4276.0
1464,Marta Ortega,[email],+34 640916739,32823087L,1967-01-22,8552.89
1465,Luis Fernández,[email],+34 620587945,53884485R,1964-01-22,9824.76
1466,Juan Pérez,[email],+34 620985449,25530703D,1995-10-25,7907.78
1467,Carlos Ruiz,[email],+34 640376843,42903159K,1985-06-21,3996.81
1468,Ana Gómez,[email],+34 610660242,47615108D,1984-12-03,3235.11
1469,Marta Ortega,[email],+34 630429714,68400969X,1964-05-25,2930.8
1470,Carlos Ruiz,[email],+34 610660608,17131188S,1981-02-09,8502.68
1471,Elena Ramírez,[email],+34 640446273,34176372Z,1974-09-09,3503.54
1472,Carlos Ruiz,[email],+34 600981844,64998341P,1965-11-14,2632.23
1473,Luis Fernández,[email],+34 630801648,68176943X,1987-05-23,3297.4
1474,Juan Pérez,[email],+34 600460199,28219315H,1965-08-05,4190.82
1475,Carlos Ruiz,[email],+34 620211148,41208713L,1996-01-06,1801.41
1476,Juan Pérez,[email],+34 640371199,62225742E,1989-03-15,1833.78
1477,Marta Ortega,[email],+34 620351412,54720978T,1980-12-24,7777.93
1478,Laura Torres,[email],+34 610918290,18652846E,1979-10-15,2957.17
1479,Clara Núñez,[email],+34 610655102,39294983R,1988-01-18,5436.67
1480,Pedro Sánchez,[email],+34 620457245,43843343X,1964-09-24,3849.05
1481,Clara Núñez,[email],+34 600652168,71592521S,1988-12-16,5693.14
1482,Elena Ramírez,[email],+34 600200744,27815355C,2004-11-12,7767.96
1483,Pedro Sánchez,[email],+34 640755069,39228869S,1975-02-28,3431.53
1484,José Martín,[email],+34 610922888,52664255G,1998-11-15,7856.5
1485,Pedro Sánchez,[email],+34 610465365,50294260P,1999-12-03,7022.57
1486,Juan Pérez,[email],+34 600544695,31835539J,1975-05-28,4977.68
1487,Elena Ramírez,[email],+34 620421745,33805036L,1981-10-19,4269.59
1488,María López,[email],+34 600425087,38103215P,1980-01-19,8443.32
1489,Ana Gómez,[email],+34 630742003,37652073E,1996-11-04,5970.44
1490,Marta Ortega,[email],+34 630516862,19635052Z,1996-12-15,6129.43
1491,Clara Núñez,[email],+34 640729620,70791666S,1975-07-12,4234.0
1492,María López,[email],+34 610814466,66105532W,1960-09-06,8379.43
1493,Ana Gómez,[email],+34 640226896,35216463B,1978-07-07,1024.62
1494,Ana Gómez,[email],+34 620541444,61976308Z,1989-06-27,4662.29
1495,Carlos Ruiz,[email],+34 610249082,25219533S,1970-07-15,3203.2
1496,Sergio Vidal,[email],+34 610314202,75741670X,1979-09-12,5151.03
1497,José Martín,[email],+34 610553725,26959971Q,1991-09-21,1475.19
1498,Sergio Vidal,[email],+34 600344368,26116150F,1977-11-24,8679.52
1499,José Martín,[email],+34 610175515,94559387A,1979-01-07,7053.64
1500,Pedro Sánchez,[email],+34 640904396,96368786Y,1960-02-27,8342.32
1501,Luis Fernández,[email],+34 620118870,23780489J,1990-12-09,9350.69
1502,Carlos Ruiz,[email],+34 630767694,79157790N,2001-02-21,7467.04
1503,Pedro Sánchez,[email],+34 620588408,24415356Y,1999-07-09,8423.62
1504,Juan Pérez,[email],+34 640287462,95052500Z,2000-04-28,4419.47
1505,José Martín,[email],+34 610781505,64219955R,1990-01-20,2666.0
1506,Elena Ramírez,[email],+34 610370595,99763796L,1982-07-25,7733.22
1507,Clara Núñez,[email],+34 640880010,72777134J,1994-12-12,6827.44
1508,Laura Torres,[email],+34 610528060,37666934E,1993-09-05,6231.45
1509,Sergio Vidal,[email],+34 610662628,67003327C,1963-11-24,5120.74
1510,María López,[email],+34 610665567,61401811P,1992-01-19,2324.29
1511,Carlos Ruiz,[email],+34 610649431,64902033Y,1994-02-26,1824.41
1512,Laura Torres,[email],+34 610945319,31822233J,1997-03-08,5842.96
1513,María López,[email],+34 610835472,14648588X,1966-06-15,8958.36
1514,Marta Ortega,[email],+34 600458046,64291758B,1980-07-06,800.84
1515,Elena Ramírez,[email],+34 640614073,66917934E,1966-04-08,6947.79
1516,José Martín,[email],+34 630385601,25741649O,1981-12-14,4167.55
1517,Elena Ramírez,[email],+34 640431573,77824602F,1988-10-25,8911.34
1518,Ana Gómez,[email],+34 620285893,89597389E,1976-03-24,9252.1
1519,Laura Torres,[email],+34 630717032,29910771X,2001-06-10,8405.86
1520,Marta Ortega,[email],+34 640657447,98816110M,1960-08-04,5632.04
1521,Pedro Sánchez,[email],+34 620826102,82466746F,1979-05-13,5759.5
1522,Laura Torres,[email],+34 610712194,39509356V,1969-09-18,5741.39
1523,José Martín,[email],+34 600192883,89031793P,2003-12-19,3799.89
1524,Carlos Ruiz,[email],+34 620738216,58316581C,1993-12-09,3523.14
1525,Pedro Sánchez,[email],+34 620773582,23478463L,1992-08-11,1020.58
1526,Sergio Vidal,[email],+34 610653930,65634250I,2000-08-12,8906.2
1527,María López,[email],+34 630131096,63563032L,1968-05-03,5321.46
1528,Clara Núñez,[email],+34 600232914,91789581B,1970-11-15,4086.33
1529,Pedro Sánchez,[email],+34 620799733,36756394E,1962-12-12,8106.38
1530,María López,[email],+34 630355320,17937700S,2001-07-04,9250.32
1531,Laura Torres,[email],+34 640329378,59931022R,1978-05-20,7768.76
1532,Marta Ortega,[email],+34 620432721,99914096F,1962-07-04,2794.77
1533,Ana Gómez,[email],+34 600730027,98296939S,2002-07-23,1583.66
1534,María López,[email],+34 610690953,76940682B,2001-05-28,7280.38
1535,Carlos Ruiz,[email],+34 640357956,75611796E,1999-03-08,3522.66
1536,Luis Fernández,[email],+34 610486399,69107128N,2003-08-02,6429.69
1537,José Martín,[email],+34 640563781,47597612O,1980-12-25,2959.1
1538,María López,[email],+34 600151400,73206717X,1998-07-20,9865.04
1539,Juan Pérez,[email],+34 620882456,61457441B,1982-09-17,7937.14
1540,Elena Ramírez,[email],+34 600425751,56961310A,1973-03-28,875.04
1541,José Martín,[email],+34 620969672,39007416A,2000-04-05,2403.09
1542,Sergio Vidal,[email],+34 620635043,76581604U,1973-12-06,1707.34
1543,María López,[email],+34 620388205,84746028B,1997-11-06,4130.93
1544,Juan Pérez,[email],+34 640835830,23158903H,1976-08-21,2779.57
1545,Clara Núñez,[email],+34 600145514,54802776H,1975-10-17,3867.27
1546,José Martín,[email],+34 640454865,24261086T,1980-09-08,7271.82
1547,José Martín,[email],+34 640193006,79029287V,1970-02-14,9116.37
1548,Luis Fernández,[email],+34 630370097,26752093M,1998-06-13,5032.24
1549,Pedro Sánchez,[email],+34 620436983,90167897K,1982-11-12,1064.2
1550,Marta Ortega,[email],+34 620863612,12874436S,1962-04-10,9196.97
1551,Ana Gómez,[email],+34 600851501,38093353Y,1987-09-02,9899.69
1552,Elena Ramírez,[email],+34 610129822,29250478C,1988-08-04,4312.05
1553,Pedro Sánchez,[email],+34 620604437,52163883E,1978-07-21,6984.4
1554,Marta Ortega,[email],+34 620173258,85320984Q,1984-10-07,3122.41
1555,Laura Torres,[email],+34 630241386,15605942X,1995-06-04,5623.98
1556,María López,[email],+34 640216857,57078816E,1982-08-28,544.01
1557,Luis Fernández,[email],+34 600636493,70720254V,1973-07-01,3991.45
1558,Luis Fernández,[email],+34 630406043,37009249N,1998-10-21,2096.23
1559,Ana Gómez,[email],+34 600355577,56986719M,1989-07-02,2820.17
1560,Clara Núñez,[email],+34 630725645,75772917A,1961-03-15,4377.42
1561,Elena Ramírez,[email],+34 600938033,15580198C,1978-09-21,2909.25
1562,Sergio Vidal,[email],+34 620632600,11152055S,1972-02-23,5680.11
1563,Sergio Vidal,[email],+34 640465753,22674220X,2002-01-24,6025.4
1564,María López,[email],+34 630807219,33201571X,1999-11-02,4063.3
1565,Juan Pérez,[email],+34 630739419,39425041H,1970-08-24,9617.13
1566,Sergio Vidal,[email],+34 630363032,45055541R,1964-04-16,7221.45
1567,Elena Ramírez,[email],+34 600578519,19943964O,2002-05-04,1471.09
1568,Luis Fernández,[email],+34 630385923,62654015F,1985-08-01,6205.0
1569,José Martín,[email],+34 600434648,11260374S,1998-11-12,7919.35
1570,Juan Pérez,[email],+34 610489440,39263629Q,1972-07-25,2366.53
1571,Pedro Sánchez,[email],+34 610809691,58109447I,1967-10-27,9942.26
1572,Laura Torres,[email],+34 600614708,35394868Q,1971-10-19,8991.47
1573,Juan Pérez,[email],+34 620444683,29602638V,1979-01-17,7513.7
1574,Marta Ortega,[email],+34 600559031,84907007Q,1999-02-18,7177.28
1575,Ana Gómez,[email],+34 620744696,11541698V,1981-03-17,1479.66
1576,Pedro Sánchez,[email],+34 610114941,34422082P,1991-07-21,1004.28
1577,Clara Núñez,[email],+34 630294670,23491303L,1982-10-28,931.24
1578,José Martín,[email],+34 610496097,65267297S,1997-06-02,1566.64
1579,Pedro Sánchez,[email],+34 600678762,55536464N,1976-11-13,9203.83
1580,Carlos Ruiz,[email],+34 630880289,98361555A,1987-10-13,2303.0
1581,Carlos Ruiz,[email],+34 630481051,11007227S,1993-10-12,4186.12
1582,Sergio Vidal,[email],+34 640774092,79529339F,1993-12-05,1346.19
1583,José Martín,[email],+34 610674309,49328923C,1967-02-03,3497.11
1584,Pedro Sánchez,[email],+34 640173618,59941114R,1960-09-03,6604.95
1585,Clara Núñez,[email],+34 620873226,76645372X,1963-03-01,6277.49
1586,Pedro Sánchez,[email],+34 620989185,39346087K,1966-07-01,6903.53
1587,Luis Fernández,[email],+34 630180390,95223606Y,1967-11-12,7937.2
1588,José Martín,[email],+34 610287625,34712322P,1969-03-08,4264.06
1589,Luis Fernández,[email],+34 630863247,58794965C,1972-08-25,7541.71
1590,Carlos Ruiz,[email],+34 620658924,56064377X,1977-04-26,5421.81
1591,Sergio Vidal,[email],+34 610408584,90671775D,1972-03-18,5141.93
1592,Laura Torres,[email],+34 640816987,34376331D,1996-01-09,4120.96
1593,José Martín,[email],+34 640247176,22513470E,2005-07-25,3843.91
1594,José Martín,[email],+34 610491647,42452494W,1999-12-01,7533.97
1595,Sergio Vidal,[email],+34 640144827,31602167B,1998-07-02,2357.26
1596,Ana Gómez,[email],+34 630285884,86633441Z,1975-09-08,4115.16
1597,Luis Fernández,[email],+34 620783583,81098915W,1991-01-08,1649.4
1598,Sergio Vidal,[email],+34 600706245,49910591H,1998-06-06,4533.19
1599,Laura Torres,[email],+34 620413223,56342579Z,1969-02-16,8232.85
1600,Ana Gómez,[email],+34 630107370,23538637U,1961-03-10,7834.39
1601,Sergio Vidal,[email],+34 630237410,96127349R,1998-07-27,2481.9
1602,Laura Torres,[email],+34 620433025,43612335U,1987-12-08,3376.98
1603,Luis Fernández,[email],+34 620693882,45780099X,2000-01-07,2874.07
1604,Elena Ramírez,[email],+34 610714753,20012813T,1972-01-03,7996.09
1605,Sergio Vidal,[email],+34 620257937,37512274I,2004-04-12,5451.43
1606,Elena Ramírez,[email],+34 630397002,21793968V,1966-02-16,8846.7
1607,Carlos Ruiz,[email],+34 640886079,24098804Q,1994-12-26,1264.28
1608,Pedro Sánchez,[email],+34 620626777,68932568K,1970-01-07,9955.01
1609,Pedro Sánchez,[email],+34 610758935,83857806V,1978-12-06,9152.45
1610,Ana Gómez,[email],+34 620287368,66950667Q,1969-12-23,4161.74
1611,Ana Gómez,[email],+34 640507635,94047491P,1980-12-26,6311.45
1612,Juan Pérez,[email],+34 620534424,82514723Y,1976-07-23,1635.49
1613,Clara Núñez,[email],+34 630875440,65065700R,2004-09-04,719.7
1614,Elena Ramírez,[email],+34 640780019,40271432K,1970-04-03,4203.0
1615,Juan Pérez,[email],+34 600983485,59231926O,2004-12-25,9760.52
1616,José Martín,[email],+34 630456111,90181735Q,1971-04-03,6044.7
1617,Sergio Vidal,[email],+34 600174877,93827789M,1964-07-09,4625.18
1618,Marta Ortega,[email],+34 640362365,22866566W,1975-08-26,5706.13
1619,Sergio Vidal,[email],+34 640313674,29252180Q,1960-02-05,6080.01
1620,Elena Ramírez,[email],+34 620855535,34232955W,2000-01-22,9126.88
1621,Sergio Vidal,[email],+34 620430911,75483032O,1963-12-13,7387.57
1622,Luis Fernández,[email],+34 620765512,17652206H,1987-08-08,4377.55
1623,Laura Torres,[email],+34 630105110,21310679G,1962-09-01,2990.11
1624,Clara Núñez,[email],+34 610469923,29505214M,1968-02-18,1121.52
1625,Clara Núñez,[email],+34 630642982,39655821N,2000-06-23,4668.01
1626,Clara Núñez,[email],+34 610600421,31456040B,1992-12-25,7962.2
1627,Pedro Sánchez,[email],+34 620599177,31967144F,1976-01-23,8688.21
1628,Ana Gómez,[email],+34 620861326,45964080F,1991-10-18,4689.72
1629,Clara Núñez,[email],+34 620268143,81004817R,2005-06-11,1359.19
1630,José Martín,[email],+34 610175474,29682872V,1979-02-12,8641.46
1631,Juan Pérez,[email],+34 610490096,43634781T,1975-06-05,8183.59
1632,Marta Ortega,[email],+34 600821315,56956543S,1990-07-25,7025.43
1633,Laura Torres,[email],+34 620776132,71035159X,1995-12-05,3160.57
1634,María López,[email],+34 640874673,90609552F,1961-11-20,7442.3
1635,Laura Torres,[email],+34 620106005,84557094Q,1967-02-05,687.33
1636,Clara Núñez,[email],+34 610558344,43519677F,1996-05-04,5985.62
1637,Elena Ramírez,[email],+34 610101538,47860552E,1993-09-12,6752.12
1638,Sergio Vidal,[email],+34 600175481,35221752M,1973-12-10,6369.04
1639,Sergio Vidal,[email],+34 600718856,99125984E,1981-12-14,2547.52
1640,Juan Pérez,[email],+34 620963757,23246700Z,1995-05-12,4484.1
1641,Ana Gómez,[email],+34 600855126,87899851P,1993-01-22,2769.23
1642,Clara Núñez,[email],+34 640622436,49504430Y,1992-05-19,2991.68
1643,Sergio Vidal,[email],+34 620517758,21884330Z,1973-06-22,1504.25
1644,Laura Torres,[email],+34 610546522,30914263R,1970-02-20,2671.29
1645,Luis Fernández,[email],+34 610811805,88452683Y,1977-12-11,2514.57
1646,Ana Gómez,[email],+34 630882901,90802511P,1978-09-10,5278.51
1647,Elena Ramírez,[email],+34 640660332,32846427L,2004-11-27,6294.04
1648,Clara Núñez,[email],+34 640122004,53230205Q,2005-02-05,6591.75
1649,Pedro Sánchez,[email],+34 620332074,30389850I,1995-03-02,6848.66
1650,Ana Gómez,[email],+34 610639299,33280310S,1974-05-17,602.29
1651,Sergio Vidal,[email],+34 620457270,64810111H,2003-03-15,7717.64
1652,Juan Pérez,[email],+34 600213621,38990447V,1961-07-12,7443.69
1653,Carlos Ruiz,[email],+34 640398680,20695839A,1961-12-11,7483.26
1654,Marta Ortega,[email],+34 630806079,37461720M,1965-02-04,4842.89
1655,Pedro Sánchez,[email],+34 610443842,82508354W,1974-07-08,8464.3
1656,Carlos Ruiz,[email],+34 640481830,89952249A,1981-11-02,1505.13
1657,Elena Ramírez,[email],+34 630415018,40219075X,1999-02-17,596.55
1658,Ana Gómez,[email],+34 620849711,67250955Z,1976-07-27,8188.49
1659,Juan Pérez,[email],+34 640178761,56175479K,1980-08-13,1403.21
1660,Pedro Sánchez,[email],+34 640505495,78090708L,1985-03-27,2674.2
1661,Pedro Sánchez,[email],+34 640361705,52569865H,1994-07-09,5566.67
1662,María López,[email],+34 600568029,27934255X,1993-12-03,7135.46
1663,Ana Gómez,[email],+34 600746236,18216984K,1976-09-26,3075.15
1664,Ana Gómez,[email],+34 610526242,83542833A,1982-03-02,4304.72
1665,Laura Torres,[email],+34 600813053,31293223A,1988-12-14,8795.47
1666,José Martín,[email],+34 610782036,20559435M,2004-11-27,9984.68
