id_cliente,nombre,email,telefono,dni,fecha_nacimiento,saldo
1667,Clara Núñez,[email],+34 620234398,42944504R,2001-05-27,5485.35
1668,José Martín,[email],+34 630166748,96107710F,1999-03-19,8204.28
1669,María López,[email],+34 640683906,20612733V,2000-09-01,7335.46
1670,Carlos Ruiz,[email],+34 600667397,80533223M,1975-09-27,9279.57
1671,Clara Núñez,[email],+34 640245349,21243529K,1961-05-22,1093.64
1672,Clara Núñez,[email],+34 630892906,58902081C,1997-09-01,4755.96
1673,Luis Fernández,[email],+34 600229870,61345753J,1995-03-08,8274.26
1674,Ana Gómez,[email],+34 620880365,12142852D,1998-07-09,1413.88
1675,María López,[email],+34 610452712,77436760U,1980-06-21,4225.7
1676,Elena Ramírez,[email],+34 620730335,17987238Y,1998-01-14,4669.8
1677,Carlos Ruiz,[email],+34 640983969,27368197U,1989-07-01,9939.84
1678,Pedro Sánchez,[email],+34 620698234,61267651E,1970-08-18,5314.77
1679,María López,[email],+34 640822537,51534586Y,1976-10-18,6976.93
1680,Carlos Ruiz,[email],+34 630923989,48552731K,1965-02-07,2581.73
1681,Sergio Vidal,[email],+34 610893109,24389096Q,1967-02-15,3586.35
1682,José Martín,[email],+34 600646088,18344091M,1971-02-12,7777.92
1683,José Martín,[email],+34 600385484,85802427S,1993-06-16,1744.22
1684,Clara Núñez,[email],+34 610512582,23445037M,1999-02-28,7130.07
1685,Marta Ortega,[email],+34 620417324,11962456Y,1979-06-11,3569.34
1686,Elena Ramírez,[email],+34 620995682,39480079O,1989-04-20,3212.47
1687,María López,[email],+34 610637507,31294051I,1993-07-20,4945.09
1688,Elena Ramírez,[email],+34 630424607,59973967W,1976-07-25,7125.15
1689,Juan Pérez,[email],+34 620732547,40172349P,1977-01-21,9116.82
1690,Sergio Vidal,[email],+34 610703469,57697943X,1968-02-21,8708.98
1691,Luis Fernández,[email],+34 630305402,83365368A,1975-03-23,5709.76
1692,Clara Núñez,[email],+34 630843899,97826952V,2002-03-14,1767.02
1693,Juan Pérez,[email],+34 610574198,96595995P,1973-03-23,4356.82
1694,María López,[email],+34 610332858,53611444X,1970-11-05,7229.89
1695,Ana Gómez,[email],+34 600247727,85597858W,1981-04-23,3568.67
1696,Sergio Vidal,[email],+34 630793418,89148166Y,1965-01-17,8867.81
1697,Carlos Ruiz,[email],+34 630196351,70728128Q,2002-09-28,8489.84
1698,María López,[email],+34 630251143,48396020S,1991-03-09,838.58
1699,Luis Fernández,[email],+34 640478827,32885979M,1991-02-14,1799.03
1700,José Martín,[email],+34 610235722,92732258U,1979-11-06,3984.93
1701,María López,[email],+34 610329270,20383242L,1991-01-14,3799.34
1702,María López,[email],+34 600745521,79159606J,1979-04-12,6579.36
1703,Pedro Sánchez,[email],+34 630731816,44909717G,2000-10-11,8249.08
1704,Marta Ortega,[email],+34 600817346,13715814D,1971-05-09,5822.76
1705,José Martín,[email],+34 640186049,98613764S,1993-12-11,7761.28
1706,Marta Ortega,[email],+34 630143781,74802790T,1989-08-05,7721.61
1707,Laura Torres,[email],+34 610707854,90544412R,2003-03-12,8599.82
1708,Laura Torres,[email],+34 600970666,38757033I,1998-05-24,641.22
1709,Pedro Sánchez,[email],+34 620669952,38077563Y,1967-06-26,2386.35
1710,Pedro Sánchez,[email],+34 610691531,55501095C,1971-09-15,5965.81
1711,Sergio Vidal,[email],+34 620116315,57678601K,1990-03-08,7642.24
1712,Elena Ramírez,[email],+34 630779268,15496849R,2004-12-10,4320.77
1713,Marta Ortega,[email],+34 640664086,97398287O,1992-03-19,8417.7
1714,Pedro Sánchez,[email],+34 640872791,90402073F,2004-11-21,7976.12
1715,Ana Gómez,[email],+34 600369330,77697002S,1987-12-03,6150.57
1716,Juan Pérez,[email],+34 600244051,99822372B,1960-02-11,6231.03
1717,Juan Pérez,[email],+34 620363661,89447160N,1989-10-15,2020.36
1718,Elena Ramírez,[email],+34 600938236,62289838C,2004-11-23,8815.6
1719,Pedro Sánchez,[email],+34 640660332,76947846L,2001-11-27,8924.29
1720,Ana Gómez,[email],+34 620337824,84377043B,1962-04-11,3126.26
1721,Marta Ortega,[email],+34 600104527,18579471R,1985-07-28,2668.63
1722,Pedro Sánchez,[email],+34 610291854,60967037X,1972-10-10,5308.07
1723,Pedro Sánchez,[email],+34 610701978,73134813T,1976-03-08,2075.93
1724,Juan Pérez,[email],+34 610346033,73801029K,1988-06-26,3531.87
1725,Luis Fernández,[email],+34 640905923,41515022R,2003-05-18,1533.32
1726,Carlos Ruiz,[email],+34 610621048,44239756X,1998-02-10,9602.05
1727,Pedro Sánchez,[email],+34 640659204,25047323T,1985-11-01,2218.1
1728,María López,[email],+34 600458421,14601595A,1969-10-28,6313.55
1729,Ana Gómez,[email],+34 610242824,17734462T,1968-09-10,5321.54
1730,Marta Ortega,[email],+34 630321991,87944978F,1999-05-23,3681.67
1731,Clara Núñez,[email],+34 640575418,72455352J,1978-10-22,7733.32
1732,Clara Núñez,[email],+34 640630071,88160719K,1970-07-16,3786.49
1733,Sergio Vidal,[email],+34 620644501,97800707I,1979-06-26,3103.41
1734,Laura Torres,[email],+34 630409027,67945447Y,2005-08-15,6186.47
1735,Luis Fernández,[email],+34 600851699,72712630Z,1960-05-06,8397.89
1736,Sergio Vidal,[email],+34 610260215,22776100O,1990-11-11,3688.79
1737,Laura Torres,[email],+34 620398970,69475832V,1988-08-03,1634.12
1738,Marta Ortega,[email],+34 620941506,89291340C,1993-03-18,3443.52
1739,Ana Gómez,[email],+34 620937258,64784132V,1987-11-09,867.91
1740,Carlos Ruiz,[email],+34 610401783,94617583Q,1985-09-28,1976.82
1741,Elena Ramírez,[email],+34 610378889,45272000D,1974-08-14,3856.69
1742,Juan Pérez,[email],+34 640541014,99472191E,1986-08-16,8574.76
1743,Sergio Vidal,[email],+34 600316974,15161847Q,1970-08-09,7668.86
1744,Clara Núñez,[email],+34 640208857,86882723Z,1962-06-22,3668.98
1745,Sergio Vidal,[email],+34 630892718,27589164N,1995-10-15,526.64
1746,Elena Ramírez,[email],+34 640430866,16420567O,1992-11-06,6185.69
1747,María López,[email],+34 600836278,44848899G,1988-11-07,4150.15
1748,José Martín,[email],+34 640981764,37851383O,1982-06-06,3696.09
1749,Ana Gómez,[email],+34 630361198,45752544F,1973-07-22,5642.12
1750,Carlos Ruiz,[email],+34 600605216,48981567J,1996-08-18,5506.36
1751,Carlos Ruiz,[email],+34 620959210,10291125O,1986-03-06,7526.14
1752,Pedro Sánchez,[email],+34 600139715,51765267C,1982-08-11,1060.94
1753,José Martín,[email],+34 610379847,24870836T,1983-02-22,4777.32
1754,Pedro Sánchez,[email],+34 640812343,65707803V,1989-05-28,1056.13
1755,Marta Ortega,[email],+34 620990876,12013240J,1977-12-16,3392.98
1756,Laura Torres,[email],+34 630812912,54509808F,1986-12-16,4460.32
1757,Sergio Vidal,[email],+34 630782328,68397667R,2000-09-02,2576.5
1758,Carlos Ruiz,[email],+34 640564965,81763606Z,1963-11-18,8546.84
1759,María López,[email],+34 640320110,41817576L,1976-10-06,1753.11
1760,Clara Núñez,[email],+34 600889352,96446079D,1987-07-15,7671.53
1761,Juan Pérez,[email],+34 600221322,26631376E,1990-06-26,3430.71
1762,Sergio Vidal,[email],+34 630653276,70451948T,1990-03-09,789.15
1763,Ana Gómez,[email],+34 600345431,96260907A,1961-04-06,5072.92
1764,Clara Núñez,[email],+34 620904352,15983672Z,1977-06-28,6044.68
1765,María López,[email],+34 640448757,79266743D,1961-10-28,8209.67
1766,Marta Ortega,[email],+34 610216018,52814022J,1997-02-10,4299.68
1767,Sergio Vidal,[email],+34 610685345,27743000A,1967-07-01,7581.28
1768,Laura Torres,[email],+34 610491040,66754862P,2001-03-18,8059.7
1769,Pedro Sánchez,[email],+34 630379225,25836547M,1986-04-01,9644.85
1770,María López,[email],+34 610836999,72607138W,1962-10-26,3916.37
1771,José Martín,[email],+34 620510212,72756552A,1987-05-07,9338.7
1772,Sergio Vidal,[email],+34 610887034,28566773H,1973-07-28,943.98
1773,Sergio Vidal,[email],+34 620268246,81990608J,1983-09-06,6101.95
1774,Clara Núñez,[email],+34 600288523,38180325Z,1974-11-19,2745.89
1775,Laura Torres,[email],+34 600959156,64227255A,1993-12-21,7470.64
1776,Elena Ramírez,[email],+34 630153709,23357530N,1989-04-25,7507.96
1777,José Martín,[email],+34 600864453,37054352Q,2001-01-21,7966.37
1778,Luis Fernández,[email],+34 620831578,68734377U,2004-09-23,9336.14
1779,Pedro Sánchez,[email],+34 610641644,41254767T,1986-08-27,1608.56
1780,Juan Pérez,[email],+34 610342093,30206315D,1988-01-19,3942.71
1781,Ana Gómez,[email],+34 640318917,60929772K,1960-05-09,6352.26
1782,José Martín,[email],+34 640312131,95941160A,1974-11-07,5623.54
1783,José Martín,[email],+34 600788774,89711406M,1993-07-16,9592.74
1784,Clara Núñez,[email],+34 630240043,61662396Q,1981-12-03,8518.18
1785,Carlos Ruiz,[email],+34 600832183,91423298M,1986-12-16,3261.05
1786,Ana Gómez,[email],+34 620452570,22476856I,1989-04-26,8751.06
1787,Pedro Sánchez,[email],+34 640449463,29836297Y,1989-02-14,2791.5
1788,Laura Torres,[email],+34 610107216,74988169I,1975-06-08,6518.0
1789,Luis Fernández,[email],+34 620665917,70729465C,1975-07-15,2764.39
1790,María López,[email],+34 640195410,31983808L,2003-06-26,6171.31
1791,Sergio Vidal,[email],+34 620171187,72505920K,1973-10-24,2976.1
1792,Elena Ramírez,[email],+34 610567498,93331498W,1981-06-04,3753.54
1793,Luis Fernández,[email],+34 610858554,67134281I,1967-05-14,5644.02
1794,Luis Fernández,[email],+34 620313128,74044625O,1968-03-06,6969.93
1795,Luis Fernández,[email],+34 640326081,13032577E,1966-02-01,3308.46
1796,Carlos Ruiz,[email],+34 630514870,71231632X,1993-08-07,5793.88
1797,Carlos Ruiz,[email],+34 630182751,56568507S,1997-11-12,874.95
1798,Juan Pérez,[email],+34 620335590,50051432Q,1982-08-12,7482.89
1799,Sergio Vidal,[email],+34 610952564,10803781B,1980-08-01,7086.76
1800,María López,[email],+34 640303578,42580220T,1974-03-08,9417.05
1801,Clara Núñez,[email],+34 640536368,73966161K,1993-03-01,6347.67
1802,Clara Núñez,[email],+34 610867847,71796797R,1989-09-13,797.27
1803,José Martín,[email],+34 630637593,17890546X,1996-09-20,5406.33
1804,Marta Ortega,[email],+34 630846654,15633845S,2004-03-26,3098.52
1805,Luis Fernández,[email],+34 600364382,38435673V,1993-07-20,1080.46
1806,Clara Núñez,[email],+34 610193731,92133126Q,1967-03-28,4604.47
1807,Marta Ortega,[email],+34 620798271,10506117H,1968-03-21,7638.05
1808,María López,[email],+34 620383031,32458410L,1998-09-24,3661.31
1809,Clara Núñez,[email],+34 630758765,28196786U,1972-09-09,2607.94
1810,Laura Torres,[email],+34 640633231,97811800F,1964-06-26,6769.84
1811,Laura Torres,[email],+34 600110245,29769676C,1981-05-01,3261.17
1812,Carlos Ruiz,[email],+34 620142195,22161726Y,1964-07-26,1845.84
1813,Luis Fernández,[email],+34 600162554,78745373N,1978-03-07,2005.21
1814,Pedro Sánchez,[email],+34 640692566,77292380G,1996-07-08,5525.06
1815,José Martín,[email],+34 620655547,68342401X,1982-10-22,7043.65
1816,Carlos Ruiz,[email],+34 630656023,44312380F,1986-09-03,3940.13
1817,Elena Ramírez,[email],+34 620674429,35402076Q,1980-01-04,9595.25
1818,Pedro Sánchez,[email],+34 620691548,42842100N,1998-11-22,6441.2
1819,Luis Fernández,[email],+34 640870018,58868443T,1965-08-13,7920.42
1820,Clara Núñez,[email],+34 630101351,55787587G,1992-02-12,2563.41
1821,Clara Núñez,[email],+34 600660890,16704080O,1983-11-06,518.39
1822,Clara Núñez,[email],+34 620811085,54007855G,1994-05-07,1453.9
1823,José Martín,[email],+34 600476015,59194065I,1968-04-08,2039.5
1824,María López,[email],+34 640954115,89658373Q,1999-03-15,2966.77
1825,Sergio Vidal,[email],+34 620798315,42350151D,1992-07-21,3594.07
1826,Marta Ortega,[email],+34 640534648,92772965R,1968-04-01,2795.94
1827,Ana Gómez,[email],+34 630734513,74120663O,2004-08-07,3166.74
1828,Elena Ramírez,[email],+34 640325861,46605472O,1969-02-05,6522.61
1829,Luis Fernández,[email],+34 600458440,56836252H,1988-10-13,4875.13
1830,Luis Fernández,[email],+34 610353677,37753055V,1973-12-23,2972.25
1831,Sergio Vidal,[email],+34 630475586,75705624H,1982-01-21,8705.61
1832,Sergio Vidal,[email],+34 630223546,25199230Y,1967-09-27,9136.14
1833,Marta Ortega,[email],+34 640787414,24855273A,1965-12-26,2326.7
1834,Ana Gómez,[email],+34 640351111,16233061H,1996-07-05,3605.53
1835,Marta Ortega,[email],+34 640270881,10543897E,1966-01-22,549.34
1836,Elena Ramírez,[email],+34 620985124,49175190D,1971-09-25,9586.46
1837,Elena Ramírez,[email],+34 640482724,86264694E,1987-02-05,8112.16
1838,Ana Gómez,[email],+34 620163924,48123968Y,1984-09-12,6202.83
1839,Juan Pérez,[email],+34 610669999,89642089D,2003-09-19,5227.17
1840,Pedro Sánchez,[email],+34 610286785,29441103J,1989-08-08,922.73
1841,Juan Pérez,[email],+34 630832578,69345737V,2004-02-15,5853.74
1842,Pedro Sánchez,[email],+34 600918895,33493259N,1974-07-22,1292.68
1843,Ana Gómez,[email],+34 620344843,98373309K,1977-02-09,6356.52
1844,Pedro Sánchez,[email],+34 620180319,74669936W,2004-03-18,2932.96
1845,Ana Gómez,[email],+34 640204217,46487407O,1998-03-02,7108.34
1846,Laura Torres,[email],+34 640839640,21772045O,2000-01-12,4522.46
1847,Sergio Vidal,[email],+34 610703104,66095977V,1973-09-26,6369.6
1848,Carlos Ruiz,[email],+34 640572173,51322548R,1983-03-11,3205.81
1849,Carlos Ruiz,[email],+34 600228219,84655743R,1992-07-07,4126.95
1850,Clara Núñez,[email],+34 620458754,72507966E,1988-08-24,1864.85
1851,Laura Torres,[email],+34 630949396,16717855Q,1992-04-09,4175.61
1852,Carlos Ruiz,[email],+34 630475367,12454762T,1963-05-24,7435.37
1853,Luis Fernández,[email],+34 630121249,24230600P,1975-02-23,4247.6
1854,Elena Ramírez,[email],+34 610500353,59744046F,1982-01-11,5221.34
1855,Luis Fernández,[email],+34 630696492,92071396C,1986-04-21,1141.49
1856,Sergio Vidal,[email],+34 640354029,56905851P,1976-11-01,5032.67
1857,Elena Ramírez,[email],+34 600580804,95414955K,1963-09-08,2740.87
1858,Sergio Vidal,[email],+34 610159067,21864745F,1969-01-13,9043.96
1859,Clara Núñez,[email],+34 630572282,66870857Q,1964-04-21,2139.93
1860,Clara Núñez,[email],+34 600582977,84833092D,1995-07-03,4847.68
1861,Sergio Vidal,[email],+34 640470616,10830726B,2003-09-03,2260.83
1862,Juan Pérez,[email],+34 640396729,78893864S,1999-11-14,4189.01
1863,José Martín,[email],+34 630855828,86873909N,2002-11-25,9509.2
1864,José Martín,[email],+34 630777738,93720882K,1998-03-27,6153.42
1865,Elena Ramírez,[email],+34 640850305,97001039A,1983-05-19,2734.69
1866,Clara Núñez,[email],+34 610718019,54534219Y,1994-03-11,1882.89
1867,Pedro Sánchez,[email],+34 640869825,14988740C,1999-07-14,4035.91
1868,José Martín,[email],+34 630483920,45890665J,1977-05-07,1809.66
1869,Elena Ramírez,[email],+34 620663329,61422553N,1985-02-21,8219.12
1870,Ana Gómez,[email],+34 600943645,92175804T,1979-03-22,8591.19
1871,Elena Ramírez,[email],+34 640419370,86813281D,1994-03-28,5687.5
1872,Luis Fernández,[email],+34 640554335,43470672W,1965-01-07,541.0
1873,Luis Fernández,[email],+34 640418898,80079552L,2003-02-18,5666.41
1874,Ana Gómez,[email],+34 610364869,41612024U,2004-07-14,8977.06
1875,María López,[email],+34 640960526,85822376B,1978-11-05,8480.11
1876,Carlos Ruiz,[email],+34 600971945,21684471L,1972-11-17,3967.7
1877,Carlos Ruiz,[email],+34 620522375,99832701X,1972-03-25,6916.93
1878,Clara Núñez,[email],+34 630440395,95425334W,1991-09-21,4009.65
1879,Juan Pérez,[email],+34 600553977,65650570V,1969-01-17,8001.04
1880,Elena Ramírez,[email],+34 620161003,49939617C,1985-12-07,2769.45
1881,Ana Gómez,[email],+34 640141668,75185847X,1991-06-12,8449.84
1882,Clara Núñez,[email],+34 640632333,35161229I,1986-08-20,5242.56
1883,María López,[email],+34 600841276,87968272E,1988-04-20,5016.92
1884,Sergio Vidal,[email],+34 600822109,12811785K,1982-01-02,3278.57
1885,Clara Núñez,[email],+34 600576988,12311986I,1999-08-05,799.3
1886,Marta Ortega,[email],+34 630270164,96980150H,1998-07-13,1634.53
1887,Pedro Sánchez,[email],+34 610502643,47557410T,1960-05-13,9823.81
1888,Elena Ramírez,[email],+34 630822284,55964910B,1982-02-25,7877.93
1889,María López,[email],+34 600241360,30526021E,1975-07-02,3701.47
1890,Marta Ortega,[email],+34 610121105,81875852H,1960-08-13,8077.9
1891,María López,[email],+34 600465957,45808738O,1977-10-16,5935.74
1892,José Martín,[email],+34 630911749,20788727L,1998-09-14,3001.88
1893,Luis Fernández,[email],+34 610394357,55215501W,1986-12-01,3598.35
1894,Sergio Vidal,[email],+34 640440383,96298827E,1961-11-02,1889.77
1895,Ana Gómez,[email],+34 600780524,78397175P,1990-11-06,1097.24
1896,Pedro Sánchez,[email],+34 600848419,46118585E,2004-06-10,1610.69
1897,José Martín,[email],+34 620641744,92521357L,1975-04-15,927.67
1898,Sergio Vidal,[email],+34 620121382,81231007W,1962-05-11,3447.93
1899,José Martín,[email],+34 630597989,36961614D,1990-09-13,7532.16
1900,Ana Gómez,[email],+34 610719048,39271614P,1993-09-23,1376.23
1901,Pedro Sánchez,[email],+34 620798494,56694175S,1988-08-24,4391.07
1902,Pedro Sánchez,[email],+34 610320367,70583725C,1961-04-11,1175.26
1903,María López,[email],+34 610782080,20107226Y,1966-02-12,1522.16
1904,María López,[email],+34 610732445,90294649D,1997-12-23,2528.06
1905,Sergio Vidal,[email],+34 640691856,87572475O,1997-03-07,4930.03
1906,Sergio Vidal,[email],+34 620257004,50523550S,1970-08-28,8748.58
1907,José Martín,[email],+34 630710814,10196475J,1993-02-15,4136.98
1908,Juan Pérez,[email],+34 640687153,87291095I,1994-11-28,3976.64
1909,José Martín,[email],+34 640938008,54176513O,1998-10-24,6883.74
1910,Laura Torres,[email],+34 620799108,64721781S,1979-02-14,1955.28
1911,Luis Fernández,[email],+34 640493907,89220612Q,1987-07-13,3462.57
1912,Elena Ramírez,[email],+34 610437720,38182639O,1982-03-19,9611.28
1913,Marta Ortega,[email],+34 630835194,45579120O,1966-07-23,9720.33
1914,Sergio Vidal,[email],+34 620219688,56845173V,1972-02-12,8553.74
1915,Ana Gómez,[email],+34 630569388,93200550N,1965-04-07,3465.53
1916,Sergio Vidal,[email],+34 610718028,21382522T,1997-04-08,4464.99
1917,Pedro Sánchez,[email],+34 610270780,96405944B,2001-11-26,1766.42
1918,Luis Fernández,[email],+34 600744911,88328700N,1999-12-01,8280.71
1919,Carlos Ruiz,[email],+34 600484387,29245492U,1968-06-03,5174.39
1920,Laura Torres,[email],+34 610279785,55426831F,1997-05-27,7222.76
1921,Sergio Vidal,[email],+34 640380007,95796182G,2000-12-12,6255.28
1922,Carlos Ruiz,[email],+34 600968528,44042074B,1994-06-01,1230.77
1923,Elena Ramírez,[email],+34 610979982,31165498Z,1989-07-05,5895.67
1924,José Martín,[email],+34 630673769,43070506P,1981-05-18,6442.03
1925,Elena Ramírez,[email],+34 600938710,26981549R,1971-06-22,3231.65
1926,Elena Ramírez,[email],+34 610760831,86632823H,1981-03-01,3252.03
1927,Pedro Sánchez,[email],+34 640266599,76583534R,1966-01-18,4518.35
1928,Sergio Vidal,[email],+34 630925583,58519002O,1972-04-08,5625.09
1929,Sergio Vidal,[email],+34 610364752,29522805Y,1977-09-13,8379.41
1930,Juan Pérez,[email],+34 610419365,74774092N,1994-10-11,1741.19
1931,Clara Núñez,[email],+34 610396735,22983285L,2001-04-05,3897.86
1932,Sergio Vidal,[email],+34 610951921,35614601R,1962-10-03,5485.67
1933,Clara Núñez,[email],+34 620538224,81019278N,1966-05-05,7366.73
1934,María López,[email],+34 630651564,46110159V,1978-09-15,8637.48
1935,María López,[email],+34 640235418,37375208S,1997-12-08,831.01
1936,Luis Fernández,[email],+34 630493706,14652370J,1964-04-23,1306.57
1937,José Martín,[email],+34 630572150,30802768F,1974-12-14,2245.75
1938,Ana Gómez,[email],+34 610200679,83701543T,1993-05-14,4158.54
1939,Ana Gómez,[email],+34 630965840,79554168Q,1981-06-02,8769.12
1940,Sergio Vidal,[email],+34 620807634,11263294D,1999-12-09,1057.84
1941,Sergio Vidal,[email],+34 630379788,10988965Q,1979-03-06,9232.98
1942,Laura Torres,[email],+34 630173228,26997729D,1961-06-25,1789.02
1943,Laura Torres,[email],+34 610303904,25322416M,2005-10-18,7931.9
1944,María López,[email],+34 600606563,92636679Y,1969-01-14,3970.6
1945,Sergio Vidal,[email],+34 620304881,83930981K,1992-03-20,9569.54
1946,Carlos Ruiz,[email],+34 640635157,65135118D,1983-08-13,3758.45
1947,Clara Núñez,[email],+34 610284635,19280817B,1979-03-08,4623.6
1948,Ana Gómez,[email],+34 630537112,75316646D,1999-01-20,3048.73
1949,Clara Núñez,[email],+34 640975658,98847957O,1968-12-02,7450.87
1950,Clara Núñez,[email],+34 610636442,17123492T,1986-04-10,6787.25
1951,María López,[email],+34 610936558,78359462L,1986-01-23,863.48
1952,Marta Ortega,[email],+34 600527222,75895550W,1975-03-05,9875.41
1953,Pedro Sánchez,[email],+34 640143461,44258082O,1995-04-24,4919.82
1954,Pedro Sánchez,[email],+34 600470063,75761308M,1979-04-16,4396.32
1955,José Martín,[email],+34 610836730,24345126H,1971-10-11,2453.06
1956,María López,[email],+34 620450448,62302788O,1998-01-09,5773.05
1957,Marta Ortega,[email],+34 640304756,18301687K,1990-03-21,5615.49
1958,Juan Pérez,[email],+34 600228317,58715553H,1965-09-17,8508.51
1959,Luis Fernández,[email],+34 610416492,66484686H,1979-08-13,1658.91
1960,Laura Torres,[email],+34 600930762,63834207C,1985-07-19,6824.29
1961,Pedro Sánchez,[email],+34 640157587,42266773T,1988-07-08,3123.41
1962,Ana Gómez,[email],+34 620310791,91354856O,1968-10-03,776.17
1963,Pedro Sánchez,[email],+34 600937367,17881596L,1996-08-08,8487.44
1964,Pedro Sánchez,[email],+34 610491458,53153534R,1961-07-09,5286.6
1965,Sergio Vidal,[email],+34 640861776,41745925L,1964-01-20,1569.42
1966,Elena Ramírez,[email],+34 630325141,37259276P,2003-02-22,4219.88
1967,Sergio Vidal,[email],+34 600741362,96493669X,1969-02-14,9685.94
1968,María López,[email],+34 620830835,28626289M,1997-04-16,7923.91
1969,Marta Ortega,[email],+34 620390484,33469215W,1964-07-08,6453.37
1970,Laura Torres,[email],+34 640683214,69316698Z,2001-09-23,7395.48
1971,Sergio Vidal,[email],+34 620914281,20301994O,1988-11-20,6910.56
1972,Sergio Vidal,[email],+34 610361420,31488651P,1972-04-13,5208.54
1973,Marta Ortega,[email],+34 630935052,88761830D,1968-09-27,5024.2
1974,Ana Gómez,[email],+34 630618563,63516548H,1987-12-23,4838.79
1975,José Martín,[email],+34 610735995,21608205W,1971-03-19,9355.41
1976,José Martín,[email],+34 620243664,42508445K,2003-06-16,3091.96
1977,Marta Ortega,[email],+34 640965652,15842936U,1997-02-05,8419.3
1978,Clara Núñez,[email],+34 620799528,83819108A,1971-01-25,8756.71
1979,Luis Fernández,[email],+34 630490028,24999359F,1991-03-11,6525.88
1980,Elena Ramírez,[email],+34 630483938,60991642W,1973-01-06,5600.93
1981,Elena Ramírez,[email],+34 610127535,14446813P,1974-12-18,4027.65
1982,Pedro Sánchez,[email],+34 600949754,67303285A,1993-03-06,4991.92
1983,Elena Ramírez,[email],+34 600575856,88331157N,1965-11-24,7997.15
1984,Luis Fernández,[email],+34 640800330,23519081N,1983-02-14,991.3
1985,José Martín,[email],+34 630760287,31357066Y,1977-02-22,5496.19
1986,Sergio Vidal,[email],+34 620797920,42877992U,1999-05-03,6428.46
1987,Luis Fernández,[email],+34 640530847,16519550Q,1992-04-06,7298.78
1988,Luis Fernández,[email],+34 600221467,17967403U,2003-03-20,9956.37
1989,Laura Torres,[email],+34 630437446,93679118R,2004-08-11,6062.55
1990,Clara Núñez,[email],+34 600863842,23359951L,1991-02-02,1339.13
1991,Laura Torres,[email],+34 630583206,45284057D,1990-11-07,8884.6
1992,Laura Torres,[email],+34 620566653,17580177L,1975-05-19,7215.73
1993,Clara Núñez,[email],+34 620362041,60011850X,1987-09-28,653.7
1994,Juan Pérez,[email],+34 600640285,46569848V,1965-06-20,1790.64
1995,Laura Torres,[email],+34 610537762,89690098Z,1992-12-06,9877.96
1996,Juan Pérez,[email],+34 600482058,45197545P,1995-01-04,2213.51
1997,Ana Gómez,[email],+34 600710943,65825372Q,2002-11-24,7582.67
1998,Marta Ortega,[email],+34 610280993,58614066N,1962-09-09,9500.91
1999,Luis Fernández,[email],+34 620594434,99350539J,1997-12-28,1046.25
2000,Sergio Vidal,[email],+34 600413470,79297260Y,1991-02-25,7813.67
